Date,Close,MIN.YEAR,Year,New.Year,Min,Min.Date,Max,Max.Date
1/31/24,187.289993,1/2/24,,,,,,
2/1/24,188.860001,1/2/24,,,,,,
2/2/24,187.910004,1/2/24,,,,,,
2/5/24,181.059998,1/2/24,,,,,,
2/6/24,185.100006,1/2/24,,,,,,
2/7/24,187.580002,1/2/24,,,,,,
2/8/24,189.559998,1/2/24,,,,,,
2/9/24,193.570007,1/2/24,,,,,,
2/12/24,188.130005,1/2/24,,,,,,
2/13/24,184.020004,1/2/24,,,,,,
2/14/24,188.710007,1/2/24,,,,,,
2/15/24,200.449997,1/2/24,,,,,,
2/16/24,199.949997,1/2/24,,,,,,
2/20/24,193.759995,1/2/24,,,,,,
2/21/24,194.770004,1/2/24,,,,,,
2/22/24,197.410004,1/2/24,,,,,,
2/23/24,191.970001,1/2/24,,,,,,
2/26/24,199.399994,1/2/24,,,,,,
2/27/24,199.729996,1/2/24,,,,,,
2/28/24,202.039993,1/2/24,,,,,,
2/29/24,201.880005,1/2/24,,,,,,
3/1/24,202.639999,1/2/24,,,,,,
3/4/24,188.139999,1/2/24,,,,,,
3/5/24,180.740005,1/2/24,,,,,,
3/6/24,176.539993,1/2/24,,,,,,
3/7/24,178.649994,1/2/24,,,,,,
3/8/24,175.339996,1/2/24,,,,,,
3/11/24,177.770004,1/2/24,,,,,,
3/12/24,177.539993,1/2/24,,,,,,
3/13/24,169.479996,1/2/24,,,,,,
3/14/24,162.5,1/2/24,,,,,,
3/15/24,163.570007,1/2/24,,,,,,
3/18/24,173.800003,1/2/24,,,,,,
3/19/24,171.320007,1/2/24,,,,,,
3/20/24,175.660004,1/2/24,,,,,,
3/21/24,172.820007,1/2/24,,,,,,
3/22/24,170.830002,1/2/24,,,,,,
3/25/24,172.630005,1/2/24,,,,,,
3/26/24,177.669998,1/2/24,,,,,,
3/27/24,179.830002,1/2/24,,,,,,
3/28/24,175.789993,1/2/24,,,,,,
4/1/24,175.220001,1/2/24,,,,,,
4/2/24,166.630005,1/2/24,,,,,,
4/3/24,168.380005,1/2/24,,,,,,
4/4/24,171.110001,1/2/24,,,,,,
4/5/24,164.899994,1/2/24,,,,,,
4/8/24,172.979996,1/2/24,,,,,,
4/9/24,176.880005,1/2/24,,,,,,
4/10/24,171.759995,1/2/24,,,,,,
4/11/24,174.600006,1/2/24,,,,,,
4/12/24,171.050003,1/2/24,,,,,,
4/15/24,161.479996,1/2/24,,,,,,
4/16/24,157.110001,1/2/24,,,,,,
4/17/24,155.449997,1/2/24,,,,,,
4/18/24,149.929993,1/2/24,,,,,,
4/19/24,147.050003,1/2/24,,,,,,
4/22/24,142.050003,1/2/24,,,,,,
4/23/24,144.679993,1/2/24,,,,,,
4/24/24,162.130005,1/2/24,,,,,,
4/25/24,170.179993,1/2/24,,,,,,
4/26/24,168.289993,1/2/24,,,,,,
4/29/24,194.050003,1/2/24,,,,,,
4/30/24,183.279999,1/2/24,,,,,,
5/1/24,179.990005,1/2/24,,,,,,
5/2/24,180.009995,1/2/24,,,,,,
5/3/24,181.190002,1/2/24,,,,,,
5/6/24,184.759995,1/2/24,,,,,,
5/7/24,177.809998,1/2/24,,,,,,
5/8/24,174.720001,1/2/24,,,,,,
5/9/24,171.970001,1/2/24,,,,,,
5/10/24,168.470001,1/2/24,,,,,,
5/13/24,171.889999,1/2/24,,,,,,
5/14/24,177.550003,1/2/24,,,,,,
5/15/24,173.990005,1/2/24,,,,,,
5/16/24,174.839996,1/2/24,,,,,,
5/17/24,177.460007,1/2/24,,,,,,
5/20/24,174.949997,1/2/24,,,,,,
5/21/24,186.600006,1/2/24,,,,,,
5/22/24,180.110001,1/2/24,,,,,,
5/23/24,173.740005,1/2/24,,,,,,
5/24/24,179.240005,1/2/24,,,,,,
5/28/24,176.75,1/2/24,,,,,,
5/29/24,176.190002,1/2/24,,,,,,
5/30/24,178.789993,1/2/24,,,,,,
5/31/24,178.080002,1/2/24,,,,,,
6/3/24,176.289993,1/2/24,,,,,,
6/4/24,174.770004,1/2/24,,,,,,
6/5/24,175,1/2/24,,,,,,
6/6/24,177.940002,1/2/24,,,,,,
